SK_ID_CURR,TARGET
363232,0.67
363243,0.72
363253,0.77
363285,0.52
363299,0.62
363310,0.71
363311,0.64
363316,0.7
363322,0.65
363329,0.86
363331,0.75
363334,0.83
363339,0.78
363340,0.62
363341,0.63
363343,0.72
363347,0.74
363350,0.7
363377,0.61
363379,0.66
363382,0.83
363386,0.58
363387,0.65
363388,0.6
363391,0.78
363394,0.59
363397,0.66
363405,0.72
363422,0.78
363427,0.69
363455,0.68
363467,0.85
363493,0.8
363508,0.43
363514,0.63
363525,0.62
363530,0.84
363531,0.79
363538,0.85
363539,0.63
363542,0.69
363543,0.68
363551,0.62
363568,0.81
363576,0.68
363580,0.78
363582,0.88
363598,0.6
363601,0.82
363611,0.72
363612,0.78
363618,0.6
363623,0.76
363624,0.68
363642,0.68
363645,0.68
363651,0.7
363657,0.59
363663,0.54
363667,0.68
363687,0.85
363704,0.83
363705,0.64
363717,0.89
363725,0.58
363728,0.8
363733,0.61
363744,0.68
363745,0.75
363756,0.64
363759,0.7
363760,0.72
363762,0.65
363768,0.82
363777,0.53
363782,0.38
363785,0.63
363797,0.69
363815,0.55
363822,0.58
363834,0.68
363842,0.63
363845,0.55
363846,0.74
363849,0.73
363850,0.71
363853,0.61
363859,0.7
363860,0.6
363877,0.73
363881,0.46
363893,0.68
363902,0.78
363903,0.51
363916,0.59
363924,0.62
363940,0.71
363944,0.76
363955,0.7
363960,0.61
363984,0.78
363990,0.69
364009,0.67
364014,0.67
364035,0.74
364043,0.79
364065,0.47
364067,0.66
364068,0.8
364072,0.81
364079,0.71
364094,0.57
364096,0.76
364105,0.68
364109,0.59
364122,0.73
364141,0.59
364146,0.59
364147,0.61
364151,0.75
364152,0.51
364156,0.72
364160,0.66
364171,0.56
364183,0.73
364199,0.62
364206,0.59
364220,0.55
364222,0.59
364224,0.71
364232,0.82
364248,0.62
364251,0.73
364274,0.72
364286,0.69
364289,0.7
364290,0.74
364291,0.72
364292,0.62
364308,0.7
364310,0.66
364311,0.8
364312,0.8
364314,0.68
364337,0.83
364339,0.62
364357,0.58
364359,0.54
364371,0.72
364374,0.74
364378,0.58
364382,0.39
364397,0.65
364401,0.84
364403,0.79
364411,0.62
364413,0.67
364414,0.68
364415,0.75
364418,0.57
364428,0.81
364430,0.68
364436,0.57
364451,0.75
364457,0.79
364461,0.71
364471,0.68
364472,0.74
364481,0.42
364482,0.64
364484,0.68
364492,0.56
364494,0.6
364507,0.6
364508,0.8
364537,0.68
364538,0.74
364539,0.5
364547,0.4
364561,0.73
364586,0.71
364603,0.74
364622,0.6
364660,0.68
364662,0.69
364669,0.77
364698,0.7
364699,0.62
364700,0.57
364702,0.64
364710,0.73
364714,0.46
364731,0.71
364738,0.6
364739,0.64
364743,0.78
364762,0.46
364767,0.73
364775,0.75
364781,0.79
364783,0.75
364796,0.76
364810,0.67
364815,0.51
364823,0.8
364826,0.73
364837,0.61
364839,0.67
364844,0.6
364851,0.79
364853,0.78
364854,0.8
364858,0.67
364872,0.77
364875,0.57
364877,0.67
364878,0.61
364884,0.74
364907,0.5
364911,0.71
364916,0.75
364920,0.76
364927,0.71
364944,0.69
364948,0.38
364950,0.68
364953,0.65
364955,0.62
364959,0.79
364966,0.64
364971,0.78
364979,0.44
364980,0.71
364982,0.58
364984,0.41
364993,0.75
365001,0.58
365030,0.63
365035,0.62
365044,0.64
365046,0.77
365050,0.6
365051,0.51
365054,0.83
365055,0.7
365064,0.66
365069,0.52
365092,0.67
365102,0.63
365109,0.81
365110,0.6
365117,0.4
365120,0.62
365128,0.77
365131,0.85
365136,0.68
365151,0.75
365153,0.84
365154,0.72
365160,0.82
365166,0.85
365171,0.55
365181,0.76
365194,0.7
365210,0.73
365221,0.79
365234,0.73
365252,0.63
365254,0.8
365264,0.36
365276,0.67
365282,0.66
365284,0.7
365290,0.73
365317,0.67
365329,0.76
365353,0.64
365356,0.79
365358,0.78
365374,0.55
365392,0.78
365396,0.61
365408,0.7
365412,0.66
365429,0.66
365431,0.64
365435,0.49
365439,0.55
365473,0.75
365476,0.7
365486,0.74
365497,0.79
365518,0.57
365519,0.77
365520,0.65
365523,0.6
365531,0.79
365532,0.7
365534,0.77
365544,0.66
365552,0.78
365564,0.42
365569,0.59
365570,0.75
365575,0.61
365576,0.54
365585,0.56
365595,0.5
365612,0.79
365613,0.26
365624,0.5
365631,0.65
365634,0.66
365643,0.71
365644,0.7
365663,0.63
365666,0.59
365672,0.61
365676,0.77
365680,0.79
365696,0.85
365699,0.79
365706,0.66
365707,0.55
365711,0.61
365716,0.59
365717,0.71
365718,0.67
365757,0.49
365770,0.58
365776,0.73
365781,0.8
365784,0.76
365787,0.7
365805,0.67
365820,0.66
365831,0.76
365836,0.7
365837,0.78
365859,0.8
365861,0.66
365863,0.66
365872,0.84
365877,0.7
365882,0.79
365893,0.87
365894,0.8
365900,0.75
365910,0.73
365913,0.82
365916,0.83
365923,0.69
365946,0.85
365948,0.76
365951,0.69
365965,0.8
365966,0.7
365975,0.44
365979,0.48
365989,0.73
365991,0.57
365992,0.48
366001,0.72
366010,0.72
366013,0.75
366028,0.66
366036,0.62
366038,0.71
366044,0.51
366048,0.77
366060,0.58
366067,0.64
366071,0.84
366078,0.64
366081,0.63
366082,0.76
366093,0.67
366099,0.79
366103,0.78
366105,0.39
366111,0.58
366112,0.74
366125,0.7
366144,0.36
366147,0.77
366149,0.74
366166,0.77
366168,0.66
366173,0.66
366178,0.57
366180,0.37
366209,0.57
366213,0.74
366214,0.8
366215,0.85
366220,0.75
366226,0.48
366230,0.74
366236,0.7
366245,0.64
366282,0.61
366286,0.62
366295,0.72
366296,0.5
366297,0.64
366300,0.58
366303,0.45
366307,0.63
366314,0.66
366320,0.77
366321,0.8
366327,0.68
366330,0.72
366332,0.67
366334,0.74
366341,0.46
366363,0.77
366367,0.7
366369,0.61
366382,0.83
366394,0.67
366396,0.74
366398,0.79
366406,0.72
366414,0.73
366417,0.78
366419,0.53
366422,0.56
366436,0.84
366442,0.69
366451,0.76
366455,0.72
366458,0.85
366460,0.56
366466,0.43
366473,0.73
366502,0.76
366505,0.61
366526,0.63
366530,0.65
366532,0.69
366539,0.71
366541,0.57
366542,0.71
366553,0.69
366571,0.78
366582,0.68
366583,0.68
366589,0.75
366595,0.7
366606,0.76
366611,0.71
366613,0.75
366615,0.43
366616,0.8
366624,0.56
366632,0.75
366649,0.71
366650,0.82
366657,0.65
366664,0.53
366666,0.89
366674,0.76
366676,0.73
366677,0.79
366688,0.56
366689,0.72
366693,0.72
366696,0.82
366698,0.63
366700,0.71
366703,0.75
366709,0.79
366711,0.85
366725,0.8
366741,0.83
366742,0.82
366747,0.44
366750,0.67
366754,0.77
366762,0.68
366774,0.78
366781,0.7
366784,0.71
366789,0.73
366790,0.64
366797,0.72
366806,0.61
366820,0.83
366845,0.61
366858,0.76
366860,0.73
366874,0.43
366876,0.87
366879,0.71
366884,0.89
366886,0.67
366905,0.48
366908,0.71
366909,0.67
366917,0.77
366921,0.6
366927,0.69
366936,0.81
366952,0.85
366962,0.7
366964,0.41
366965,0.43
366981,0.7
366988,0.76
366992,0.61
366998,0.68
366999,0.67
367017,0.73
367023,0.62
367024,0.61
367025,0.79
367037,0.8
367040,0.63
367043,0.89
367052,0.75
367056,0.67
367064,0.75
367075,0.58
367089,0.44
367098,0.78
367119,0.65
367124,0.75
367134,0.73
367136,0.81
367138,0.68
367153,0.61
367158,0.49
367169,0.73
367179,0.36
367180,0.74
367212,0.77
367216,0.74
367217,0.6
367220,0.77
367224,0.57
367241,0.65
367245,0.83
367256,0.67
367266,0.69
367283,0.69
367290,0.63
367295,0.66
367310,0.79
367315,0.71
367322,0.52
367332,0.73
367338,0.71
367347,0.66
367381,0.59
367383,0.72
367386,0.72
367392,0.74
367399,0.7
367411,0.76
367414,0.69
367436,0.87
367439,0.48
367440,0.57
367465,0.41
367466,0.82
367478,0.76
367479,0.53
367481,0.77
367505,0.72
367515,0.81
367516,0.54
367526,0.7
367527,0.65
367533,0.7
367535,0.65
367545,0.68
367546,0.72
367547,0.73
367555,0.78
367557,0.78
367558,0.62
367573,0.76
367580,0.64
367581,0.5
367582,0.83
367588,0.7
367601,0.5
367617,0.72
367624,0.7
367626,0.77
367632,0.71
367651,0.63
367663,0.62
367674,0.75
367677,0.67
367678,0.58
367691,0.78
367698,0.57
367710,0.7
367712,0.59
367727,0.76
367739,0.68
367740,0.63
367746,0.85
367759,0.84
367770,0.75
367780,0.74
367783,0.7
367787,0.67
367791,0.86
367797,0.82
367799,0.75
367811,0.72
367817,0.77
367827,0.6
367829,0.64
367830,0.7
367837,0.56
367843,0.8
367847,0.76
367849,0.63
367854,0.62
367855,0.74
367862,0.55
367863,0.67
367868,0.82
367873,0.59
367879,0.74
367889,0.67
367890,0.63
367892,0.68
367893,0.59
367895,0.73
367896,0.78
367898,0.69
367903,0.39
367906,0.75
367919,0.89
367927,0.47
367931,0.66
367935,0.78
367945,0.64
367947,0.72
367952,0.63
367958,0.72
367971,0.65
367975,0.7
367983,0.6
367994,0.76
367998,0.56
367999,0.6
368005,0.55
368029,0.46
368034,0.63
368036,0.75
368041,0.79
368064,0.75
368066,0.76
368079,0.76
368082,0.74
368090,0.75
368092,0.48
368097,0.64
368107,0.64
368127,0.62
368129,0.69
368134,0.82
368150,0.57
368166,0.74
368172,0.82
368179,0.77
368185,0.71
368193,0.76
368207,0.64
368251,0.86
368253,0.84
368256,0.77
368257,0.42
368263,0.86
368271,0.72
368273,0.78
368279,0.68
368281,0.75
368282,0.78
368288,0.79
368303,0.59
368315,0.71
368323,0.73
368324,0.77
368326,0.81
368334,0.7
368337,0.7
368351,0.66
368353,0.59
368358,0.63
368389,0.69
368392,0.78
368393,0.51
368415,0.62
368424,0.67
368436,0.71
368448,0.55
368456,0.68
368457,0.81
368465,0.49
368484,0.74
368485,0.45
368487,0.7
368489,0.65
368493,0.67
368509,0.72
368513,0.66
368523,0.65
368530,0.59
368539,0.76
368543,0.6
368544,0.69
368557,0.79
368561,0.63
368577,0.5
368579,0.59
368580,0.57
368583,0.61
368589,0.69
368594,0.68
368598,0.78
368621,0.75
368622,0.72
368627,0.75
368628,0.59
368633,0.75
368638,0.56
368645,0.77
368646,0.76
368652,0.73
368659,0.79
368672,0.69
368679,0.6
368683,0.73
368697,0.76
368702,0.79
368707,0.67
368715,0.79
368740,0.71
368754,0.62
368765,0.81
368770,0.69
368777,0.58
368780,0.73
368782,0.72
368784,0.84
368790,0.72
368792,0.69
368793,0.7
368811,0.7
368816,0.64
368819,0.79
368843,0.8
368853,0.69
368857,0.77
368858,0.4
368887,0.71
368898,0.7
368909,0.62
368919,0.47
368930,0.67
368944,0.58
368949,0.68
368953,0.65
368956,0.6
368959,0.75
368968,0.82
368971,0.72
368974,0.77
368975,0.67
368983,0.87
368991,0.83
368994,0.77
369001,0.8
369004,0.63
369016,0.71
369030,0.77
369047,0.65
369055,0.81
369067,0.71
369068,0.78
369096,0.68
369103,0.65
369105,0.53
369107,0.57
369109,0.7
369130,0.67
369133,0.76
369144,0.76
369150,0.69
369152,0.87
369156,0.74
369180,0.76
369183,0.65
369184,0.67
369186,0.71
369187,0.67
369200,0.75
369201,0.69
369220,0.75
369223,0.76
369233,0.82
369240,0.76
369254,0.75
369264,0.64
369266,0.57
369272,0.72
369283,0.71
369295,0.78
369300,0.7
369302,0.67
369305,0.6
369322,0.65
369334,0.58
369350,0.57
369355,0.87
369361,0.73
369367,0.75
369371,0.64
369373,0.77
369375,0.83
369385,0.66
369394,0.58
369398,0.53
369408,0.75
369413,0.72
369419,0.58
369424,0.48
369439,0.71
369466,0.72
369482,0.85
369494,0.67
369504,0.7
369512,0.8
369528,0.28
369531,0.82
369540,0.67
369547,0.74
369565,0.73
369569,0.61
369581,0.73
369583,0.66
369593,0.53
369601,0.81
369608,0.65
369612,0.71
369615,0.73
369621,0.68
369636,0.67
369648,0.77
369649,0.66
369651,0.73
369659,0.76
369666,0.66
369684,0.67
369686,0.74
369698,0.7
369701,0.61
369712,0.75
369717,0.55
369722,0.73
369732,0.76
369740,0.79
369751,0.66
369755,0.76
369757,0.71
369761,0.45
369767,0.73
369782,0.8
369788,0.86
369790,0.77
369791,0.83
369792,0.67
369803,0.78
369812,0.7
369813,0.62
369827,0.74
369835,0.56
369838,0.76
369839,0.58
369843,0.64
369846,0.55
369860,0.69
369870,0.75
369871,0.6
369872,0.51
369884,0.57
369893,0.67
369901,0.73
369904,0.41
369908,0.82
369910,0.75
369911,0.7
369919,0.72
369920,0.67
369921,0.72
369931,0.67
369935,0.7
369936,0.71
369948,0.48
369953,0.61
369955,0.61
369961,0.78
369964,0.62
369967,0.83
369971,0.74
369983,0.79
369993,0.65
369995,0.69
370012,0.76
370022,0.71
370023,0.65
370027,0.74
370030,0.74
370033,0.65
370037,0.68
370051,0.54
370055,0.8
370077,0.84
370088,0.76
370091,0.38
370114,0.71
370117,0.7
370120,0.58
370122,0.61
370128,0.79
370135,0.76
370144,0.68
370146,0.59
370148,0.62
370150,0.76
370155,0.54
370164,0.66
370179,0.65
370188,0.64
370190,0.86
370199,0.63
370203,0.81
370213,0.61
370216,0.7
370219,0.7
370220,0.75
370224,0.57
370230,0.55
370254,0.71
370255,0.64
370265,0.67
370273,0.74
370288,0.73
370295,0.71
370297,0.72
370319,0.68
370323,0.73
370329,0.77
370330,0.79
370333,0.46
370346,0.53
370354,0.8
370355,0.57
370358,0.76
370362,0.73
370373,0.71
370376,0.74
370379,0.59
370380,0.75
370386,0.69
370392,0.67
370411,0.62
370416,0.64
370432,0.77
370439,0.75
370440,0.62
370445,0.61
370446,0.75
370455,0.74
370473,0.35
370474,0.32
370475,0.72
370482,0.66
370489,0.69
370512,0.56
370518,0.58
370522,0.8
370533,0.67
370538,0.74
370551,0.56
370552,0.64
370556,0.51
370566,0.88
370568,0.64
370573,0.64
370575,0.7
370578,0.83
370582,0.5
370596,0.67
370597,0.7
370599,0.68
370602,0.66
370609,0.79
370632,0.69
370634,0.78
370646,0.75
370666,0.65
370670,0.74
370672,0.83
370675,0.76
370676,0.74
370682,0.65
370685,0.63
370697,0.83
370699,0.7
370701,0.73
370711,0.73
370719,0.74
370728,0.6
370731,0.66
370735,0.83
370749,0.76
370753,0.66
370757,0.59
370763,0.7
370770,0.78
370779,0.73
370794,0.69
370805,0.66
370806,0.66
370808,0.76
370814,0.68
370827,0.61
370833,0.63
370844,0.74
370845,0.58
370850,0.67
370853,0.76
370856,0.74
370858,0.76
370862,0.72
370866,0.76
370874,0.61
370876,0.71
370878,0.6
370881,0.63
370882,0.77
370884,0.7
370887,0.66
370904,0.62
370905,0.67
370913,0.75
370915,0.61
370921,0.64
370922,0.63
370932,0.58
370939,0.77
370953,0.62
370964,0.65
370968,0.68
370969,0.73
370972,0.73
370978,0.58
371000,0.64
371001,0.39
371013,0.69
371053,0.71
371059,0.68
371060,0.71
371065,0.64
371069,0.65
371073,0.7
371084,0.73
371085,0.72
371088,0.6
371099,0.56
371115,0.74
371118,0.62
371127,0.58
371132,0.64
371136,0.61
371139,0.63
371152,0.64
371161,0.67
371162,0.7
371174,0.69
371176,0.89
371182,0.57
371185,0.78
371193,0.74
371197,0.76
371198,0.74
371202,0.77
371207,0.78
371211,0.7
371242,0.8
371243,0.76
371244,0.79
371255,0.66
371258,0.72
371259,0.77
371265,0.78
371274,0.89
371275,0.61
371288,0.76
371291,0.7
371295,0.53
371314,0.55
371322,0.78
371323,0.66
371328,0.74
371332,0.62
371333,0.71
371335,0.74
371342,0.7
371350,0.65
371357,0.63
371365,0.73
371383,0.65
371384,0.56
371385,0.74
371393,0.47
371394,0.62
371397,0.59
371417,0.75
371431,0.66
371433,0.76
371437,0.75
371439,0.61
371445,0.58
371452,0.63
371457,0.61
371469,0.85
371470,0.63
371477,0.55
371500,0.7
371504,0.59
371508,0.6
371514,0.7
371518,0.76
371520,0.64
371521,0.63
371522,0.72
371525,0.61
371530,0.75
371532,0.65
371548,0.72
371561,0.83
371566,0.59
371568,0.64
371571,0.5
371573,0.61
371577,0.7
371587,0.69
371592,0.71
371593,0.42
371595,0.63
371603,0.67
371614,0.69
371616,0.68
371619,0.73
371627,0.75
371641,0.68
371657,0.66
371664,0.6
371693,0.55
371698,0.62
371700,0.82
371707,0.72
371710,0.71
371715,0.54
371722,0.6
371731,0.66
371741,0.8
371744,0.63
371753,0.69
371755,0.65
371760,0.69
371773,0.79
371797,0.81
371807,0.79
371809,0.61
371811,0.76
371815,0.63
371822,0.57
371824,0.59
371828,0.76
371835,0.6
371837,0.53
371840,0.79
371849,0.66
371857,0.87
371860,0.84
371862,0.62
371875,0.72
371896,0.73
371898,0.68
371901,0.78
371903,0.67
371908,0.67
371910,0.71
371944,0.65
371947,0.69
371955,0.83
371963,0.73
371972,0.8
371973,0.8
371978,0.5
371980,0.7
371988,0.76
372020,0.84
372043,0.62
372060,0.78
372070,0.77
372082,0.66
372085,0.79
372090,0.74
372091,0.82
372112,0.64
372115,0.81
372132,0.65
372134,0.79
372136,0.67
372142,0.85
372145,0.65
372146,0.53
372159,0.6
372172,0.51
372179,0.77
372183,0.67
372184,0.83
372192,0.79
372234,0.71
372239,0.61
372244,0.66
372268,0.66
372287,0.8
372289,0.68
372292,0.65
372301,0.76
372315,0.43
372316,0.62
372328,0.71
372337,0.79
372347,0.75
372350,0.66
372381,0.59
372382,0.41
372384,0.61
372393,0.78
372398,0.79
372399,0.48
372400,0.81
372402,0.74
372410,0.45
372415,0.75
372425,0.75
372428,0.75
372430,0.74
372431,0.72
372449,0.76
372452,0.75
372453,0.67
372460,0.87
372463,0.72
372471,0.63
372484,0.65
372486,0.75
372489,0.73
372506,0.5
372513,0.65
372527,0.67
372568,0.7
372596,0.72
372606,0.69
372617,0.65
372618,0.75
372622,0.74
372624,0.79
372633,0.68
372637,0.59
372643,0.58
372644,0.75
372656,0.74
372662,0.75
372664,0.75
372666,0.82
372672,0.54
372674,0.69
372693,0.69
372704,0.53
372719,0.8
372727,0.63
372740,0.68
372745,0.48
372753,0.65
372762,0.73
372764,0.61
372771,0.68
372772,0.63
372789,0.62
372793,0.73
372799,0.84
372806,0.43
372809,0.48
372829,0.51
372848,0.8
372850,0.69
372853,0.75
372854,0.73
372858,0.51
372861,0.49
372863,0.52
372876,0.52
372878,0.78
372893,0.8
372894,0.81
372911,0.69
372912,0.74
372924,0.67
372942,0.79
372946,0.65
372955,0.44
372956,0.75
372957,0.65
372984,0.73
372993,0.65
372995,0.57
372997,0.63
373014,0.52
373018,0.67
373022,0.64
373023,0.7
373029,0.67
373063,0.7
373071,0.51
373075,0.6
373088,0.43
373089,0.77
373098,0.71
373101,0.57
373112,0.61
373114,0.81
373118,0.53
373120,0.69
373121,0.62
373122,0.87
373138,0.87
373145,0.76
373153,0.49
373154,0.83
373155,0.56
373159,0.51
373167,0.77
373190,0.8
373195,0.82
373202,0.53
373205,0.61
373209,0.62
373215,0.69
373222,0.74
373239,0.91
373240,0.7
373247,0.82
373251,0.6
373260,0.83
373284,0.83
373286,0.62
373292,0.69
373297,0.68
373299,0.5
373305,0.59
373307,0.66
373323,0.67
373327,0.61
373328,0.51
373363,0.8
373390,0.7
373396,0.61
373407,0.72
373413,0.64
373437,0.58
373445,0.62
373448,0.68
373458,0.63
373464,0.61
373472,0.64
373474,0.79
373475,0.78
373480,0.67
373484,0.58
373491,0.49
373493,0.71
373504,0.78
373537,0.78
373542,0.84
373545,0.78
373554,0.71
373559,0.56
373560,0.71
373562,0.62
373565,0.71
373573,0.53
373577,0.59
373591,0.71
373592,0.64
373596,0.77
373598,0.66
373600,0.7
373605,0.76
373607,0.56
373616,0.63
373618,0.76
373624,0.78
373630,0.83
373631,0.79
373634,0.58
373646,0.74
373651,0.67
373669,0.67
373682,0.65
373716,0.77
373751,0.58
373756,0.56
373757,0.8
373767,0.74
373778,0.73
373780,0.69
373781,0.71
373796,0.74
373801,0.63
373805,0.7
373811,0.79
373815,0.6
373820,0.77
373833,0.88
373839,0.76
373841,0.86
373871,0.65
373875,0.59
373893,0.73
373894,0.66
373898,0.7
373899,0.66
373908,0.7
373909,0.63
373911,0.9
373918,0.75
373927,0.62
373938,0.69
373943,0.68
373946,0.74
373948,0.69
373953,0.7
373956,0.78
373984,0.71
373985,0.77
373986,0.59
374002,0.71
374014,0.63
374015,0.77
374024,0.72
374029,0.67
374034,0.8
374039,0.79
374042,0.79
374048,0.44
374051,0.72
374054,0.7
374055,0.44
374061,0.77
374075,0.73
374087,0.85
374101,0.45
374103,0.72
374114,0.64
374116,0.66
374119,0.75
374121,0.75
374133,0.66
374134,0.63
374140,0.69
374141,0.76
374145,0.73
374155,0.63
374163,0.68
374169,0.74
374173,0.74
374188,0.71
374199,0.64
374200,0.75
374207,0.4
374225,0.72
374226,0.75
374227,0.62
374249,0.72
374254,0.31
374284,0.81
374293,0.68
374296,0.58
374297,0.73
374298,0.67
374307,0.7
374320,0.79
374322,0.76
374324,0.83
374328,0.75
374334,0.69
374341,0.72
374343,0.56
374346,0.72
374359,0.76
374374,0.7
374381,0.77
374400,0.7
374405,0.67
374409,0.54
374420,0.63
374442,0.66
374443,0.7
374445,0.83
374447,0.57
374452,0.76
374458,0.65
374485,0.65
374487,0.71
374496,0.67
374503,0.61
374518,0.63
374519,0.71
374532,0.61
374534,0.61
374536,0.78
374546,0.68
374559,0.77
374568,0.65
374573,0.63
374582,0.82
374585,0.8
374598,0.68
374606,0.78
374612,0.72
374617,0.68
374619,0.65
374626,0.65
374646,0.8
374653,0.77
374656,0.52
374664,0.75
374666,0.77
374677,0.84
374679,0.67
374682,0.71
374700,0.71
374703,0.68
374705,0.73
374720,0.78
374724,0.69
374731,0.59
374732,0.73
374734,0.68
374759,0.78
374770,0.8
374774,0.7
374777,0.48
374788,0.81
374796,0.81
374799,0.64
374813,0.66
374819,0.7
374826,0.81
374827,0.66
374832,0.81
374837,0.76
374844,0.56
374848,0.79
374853,0.66
374854,0.62
374856,0.72
374864,0.59
374868,0.66
374888,0.67
374891,0.65
374892,0.63
374896,0.66
374909,0.7
374911,0.69
374912,0.73
374913,0.78
374916,0.74
374917,0.65
374923,0.59
374933,0.55
374935,0.63
374940,0.58
374941,0.83
374943,0.81
374951,0.78
374967,0.56
374970,0.58
374990,0.76
374993,0.68
374994,0.67
375015,0.54
375017,0.68
375018,0.81
375021,0.74
375023,0.79
375030,0.68
375038,0.76
375040,0.71
375041,0.8
375052,0.78
375061,0.7
375064,0.88
375076,0.76
375086,0.62
375109,0.75
375118,0.68
375133,0.85
375140,0.75
375156,0.68
375168,0.35
375170,0.73
375182,0.74
375187,0.61
375188,0.72
375197,0.77
375201,0.65
375204,0.76
375216,0.64
375225,0.66
375231,0.82
375234,0.8
375241,0.62
375242,0.8
375244,0.65
375246,0.83
375257,0.78
375290,0.81
375292,0.54
375293,0.75
375295,0.64
375296,0.76
375300,0.75
375322,0.78
375332,0.73
375338,0.69
375342,0.77
375365,0.85
375367,0.7
375384,0.53
375418,0.64
375464,0.58
375477,0.73
375485,0.8
375496,0.64
375534,0.62
375544,0.71
375556,0.67
375588,0.74
375589,0.7
375594,0.77
375629,0.78
375649,0.58
375654,0.68
375696,0.65
375758,0.75
375795,0.76
375843,0.77
375844,0.7
375853,0.72
375878,0.85
375879,0.84
375883,0.68
375887,0.7
375929,0.5
375934,0.68
375936,0.79
375937,0.66
375948,0.68
375951,0.68
375953,0.74
375964,0.75
375969,0.89
375970,0.62
375973,0.74
375976,0.6
375997,0.63
376000,0.6
376011,0.73
376019,0.67
376035,0.66
376036,0.61
376041,0.74
376042,0.73
376045,0.54
376047,0.72
376060,0.72
376061,0.72
376067,0.54
376068,0.8
376070,0.79
376074,0.74
376075,0.59
376076,0.66
376078,0.64
376080,0.54
376081,0.73
376082,0.73
376083,0.57
376084,0.75
376086,0.84
376087,0.7
376088,0.71
376089,0.79
376090,0.73
376091,0.72
376092,0.45
376093,0.6
376094,0.77
376095,0.57
376096,0.57
376097,0.62
376098,0.82
376206,0.67
376209,0.62
376225,0.63
376239,0.68
376247,0.74
376248,0.7
376252,0.79
376257,0.62
376273,0.4
376274,0.69
376275,0.67
376279,0.65
376283,0.88
376284,0.76
376288,0.32
376289,0.63
376292,0.57
376298,0.71
376301,0.74
376311,0.64
376312,0.7
376313,0.43
376316,0.58
376317,0.6
376319,0.55
376320,0.55
376321,0.58
376322,0.72
376325,0.56
376326,0.73
376328,0.68
376329,0.73
376330,0.72
376332,0.65
376334,0.77
376335,0.64
376336,0.77
376337,0.8
376338,0.52
376339,0.82
376340,0.69
376341,0.6
376343,0.76
376344,0.66
376345,0.82
376346,0.73
376347,0.88
376348,0.8
376349,0.59
376350,0.48
376351,0.54
376352,0.7
376353,0.76
376354,0.69
376355,0.73
376356,0.68
376357,0.57
376360,0.73
376445,0.71
376447,0.69
376449,0.66
